# vsim -coverage work.serdes_top -assertdebug "+UVM_VERBOSITY=UVM_NONE" "+UVM_TESTNAME=serdes_test" -l run.log 
# Start time: 12:26:03 on May 21,2025
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.serdes_top_sv_unit(fast)
# Loading work.serdes_top(fast)
# Loading work.serdes_interface(fast)
# Loading work.serdes_dut(fast)
# Loading work.scrambler(fast)
# Loading work.encoder(fast)
# Loading work.ten_bit_piso(fast)
# Loading work.ten_bit_sipo(fast)
# Loading work.decoder(fast)
# Loading work.descrambler(fast)
# Loading work.serdes_assertion(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.serdes_interface(fast)
# Loading C:/questasim64_10.7c/uvm-1.1d\win64\uvm_dpi.dll
# ** Warning: (vsim-8806) Task "write" is being called in function "write".
#    Time: 0 ns  Iteration: 0  Instance: /serdes_top File: C:/questasim64_10.7c/win64/../verilog_src/uvm-1.1d/src/tlm1/uvm_analysis_port.svh Line: 114
do run.do
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[0]                         serdes_seq_item  -     @1393                        
#   data_IN                      integral         8     'hfb                         
#   scram_en                     integral         1     'h0                          
#   scram_rst                    integral         1     'h0                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    4800                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# UVM_INFO ../test//serdes_scoreboard.sv(32) @ 4801: uvm_test_top.env.scrb [scrb] data_IN=1001110, data_OUT=1001110
# UVM_INFO ../test//serdes_scoreboard.sv(33) @ 4801: uvm_test_top.env.scrb [uvm_test_top.env.scrb] --------------test passed--------------
# UVM_INFO ../test//serdes_monitor2.sv(32) @ 4801: uvm_test_top.env.agt2.mon2 [serdes_monitor2] data_OUT=1001110
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[1]                         serdes_seq_item  -     @1397                        
#   data_IN                      integral         8     'hfb                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h0                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    4810                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[2]                         serdes_seq_item  -     @1401                        
#   data_IN                      integral         8     'hfb                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    4830                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[3]                         serdes_seq_item  -     @1405                        
#   data_IN                      integral         8     'hfb                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h1                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    4840                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[4]                         serdes_seq_item  -     @1409                        
#   data_IN                      integral         8     'hfb                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    4850                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[5]                         serdes_seq_item  -     @1413                        
#   data_IN                      integral         8     'hfb                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    4950                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[6]                         serdes_seq_item  -     @1417                        
#   data_IN                      integral         8     'hfb                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    5060                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[7]                         serdes_seq_item  -     @1421                        
#   data_IN                      integral         8     'hfb                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h1                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    5100                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[8]                         serdes_seq_item  -     @1425                        
#   data_IN                      integral         8     'hfb                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    5140                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[9]                         serdes_seq_item  -     @1429                        
#   data_IN                      integral         8     'hfb                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h1                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    5150                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[10]                        serdes_seq_item  -     @1433                        
#   data_IN                      integral         8     'hfb                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    5170                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[11]                        serdes_seq_item  -     @1437                        
#   data_IN                      integral         8     'hfb                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h1                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    5180                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# UVM_INFO ../test//serdes_driver.sv(41) @ 5190: uvm_test_top.env.agt1.drv [serdes_driver] data_IN=11111011, scram_rst=1, scram_en=1, k_pin=0, l=1, shift_en=1, par_en=0, de_en=1, de_rst=0
# UVM_INFO ../test//serdes_monitor1.sv(42) @ 5200: uvm_test_top.env.agt1.mon1 [serdes_monitor1] data_IN=11111011, scram_rst=1, scram_en=1, k_pin=0, l=1, shift_en=1, par_en=0, de_en=1, de_rst=0
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[0]                         serdes_seq_item  -     @1441                        
#   data_IN                      integral         8     'hd                          
#   scram_en                     integral         1     'h0                          
#   scram_rst                    integral         1     'h0                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    5200                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# UVM_INFO ../test//serdes_scoreboard.sv(32) @ 5201: uvm_test_top.env.scrb [scrb] data_IN=11111011, data_OUT=11111011
# UVM_INFO ../test//serdes_scoreboard.sv(33) @ 5201: uvm_test_top.env.scrb [uvm_test_top.env.scrb] --------------test passed--------------
# UVM_INFO ../test//serdes_monitor2.sv(32) @ 5201: uvm_test_top.env.agt2.mon2 [serdes_monitor2] data_OUT=11111011
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[1]                         serdes_seq_item  -     @1445                        
#   data_IN                      integral         8     'hd                          
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h0                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    5210                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[2]                         serdes_seq_item  -     @1449                        
#   data_IN                      integral         8     'hd                          
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    5230                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[3]                         serdes_seq_item  -     @1453                        
#   data_IN                      integral         8     'hd                          
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h1                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    5240                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[4]                         serdes_seq_item  -     @1457                        
#   data_IN                      integral         8     'hd                          
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    5250                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[5]                         serdes_seq_item  -     @1461                        
#   data_IN                      integral         8     'hd                          
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    5350                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[6]                         serdes_seq_item  -     @1465                        
#   data_IN                      integral         8     'hd                          
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    5460                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[7]                         serdes_seq_item  -     @1469                        
#   data_IN                      integral         8     'hd                          
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h1                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    5500                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[8]                         serdes_seq_item  -     @1473                        
#   data_IN                      integral         8     'hd                          
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    5540                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[9]                         serdes_seq_item  -     @1477                        
#   data_IN                      integral         8     'hd                          
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h1                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    5550                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[10]                        serdes_seq_item  -     @1481                        
#   data_IN                      integral         8     'hd                          
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    5570                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[11]                        serdes_seq_item  -     @1485                        
#   data_IN                      integral         8     'hd                          
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h1                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    5580                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# UVM_INFO ../test//serdes_driver.sv(41) @ 5590: uvm_test_top.env.agt1.drv [serdes_driver] data_IN=1101, scram_rst=1, scram_en=1, k_pin=0, l=1, shift_en=1, par_en=0, de_en=1, de_rst=0
# UVM_INFO ../test//serdes_monitor1.sv(42) @ 5600: uvm_test_top.env.agt1.mon1 [serdes_monitor1] data_IN=1101, scram_rst=1, scram_en=1, k_pin=0, l=1, shift_en=1, par_en=0, de_en=1, de_rst=0
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[0]                         serdes_seq_item  -     @1489                        
#   data_IN                      integral         8     'hec                         
#   scram_en                     integral         1     'h0                          
#   scram_rst                    integral         1     'h0                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    5600                         
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
